songName,artists,lyricists,musicComposers,genres,lyrics,metaphors
Pera Da Maha Re – පෙරදා මහ රෑ,Nanda Malani,Sunil Ariyarathna,Stanley Pieris,"Classics,Old Pops","පෙරදා මහ රෑ මා සිහිලැල් උර මඬළේ
මුහුණ හොවා ගෙන ළසොවින් වැළපුන
ඔබේ විඩාපත් නෙතින් ගලා ගිය
කඳුළක කැළලක් ඉතිරි වෙලා //
උරහිස තැවරී වියැළුණු කඳුළෙන්
ඔබගේ සුනරුත් පැතුමක ගිණි ඇත
සදා දැවෙන්නෙමි ඒ ගින්නෙන්
ඔබහට පෙම් කළ යුගය නිමා කර
වෙන් වී යන්නට දවස පැමිණ ඇත
සමාව දෙන් මට සෙනෙහෙ සිතින්","[{'metaphor': None, 'interpretation': None}]"
Poojaneeya Wu- පූජනීය වූ,"Nanda Malani,Keerthi Pasquel",Sunil Ariyarathna,Sarath Dasanayaka,Duets,"පූජනීය වූ ප්‍රේම ප්‍රාසාදේ
චන්ද්‍රයා සේ කාන්ති දී පායලා එන්නම්//
සඳලුතලා යහනේ ශාන්ත හැඟුම් අතරේ
ප්‍රේමිය චන්ද්‍රාවෝ අද ඔබ ළඟ මිහිරේ
සුදට සුදේ ගලනා ඔබේ කැළුම් දහරේ
රෑ පෙම් කෝකිලයෝ දොඩමළු වෙති රහසේ","[{'metaphor': 'ප්‍රේම ප්‍රාසාදේ', 'interpretation': 'ප්‍රේමය නැමති ආදරනීය දෙය'}]"
Ran Kenden Banda – රන් කෙන්දෙන් බැඳ,Nanda Malani,Ajantha Ranasinghe,Sarath Dasanayaka,"Classics,Movie Songs","රන් කෙන්දෙන් බැඳ
අතැඟිලි එක්කල ආදරයයි
පෙම් රැහැනින් බැඳ
සිතුම් වසඟ කල ආදරයයි..//
කිරිලියසේ දුර පියා සලාලා
අත්තටු රිඳුනා පමණයි..
දෑල විදාහල දෑත මගේ
ඔබටත් ඔහුටත් උරුමයි..
හිරු සඳු එකවර දෙපස නැගේ..
කළුවර ඇයි විජිතයම මගේ
කනාටු සුළඟේ දුහුල් මලකි අද
වල්මත් වී පාවෙන්නේ..
ඔබගෙන් දෝ - ඔහුගෙන් දෝ
මා හෙට දින සමුගන්නේ...///","[{'metaphor': None, 'interpretation': None}]"
Poojasanaye – පූජාසනයේ,Nanda Malani,Sunil Ariyarathna,H.M.Jayawardhana,Classics,"පූජාසනයේ ඔබ හිඳුවා
ඔබට පුදන මේ ලෝකයමයි හෙට
ඔබට එරෙහි වී නැගිටින්නේ
පූජාසනයේ ඔබ හිඳුවා
ඉසුරින් කිත් යසසින් බබළන දා
ඔබගේ බැණුමත් ගීයක් වේ
ඉසුරින් කිත් යසසින් පිරිහුණු දා
සිනාසුණත් එය වරදක් වේ
කිරියෙන් පැණියෙන් උතුරා යන කළ
ලොව ඔබ පාමුල හඬා වැටේ
අත මිට හිඟ වී බෙල සුන් වන කළ
ලොව ඔබ හිස මත කඩා වැටේ","[{'metaphor': None, 'interpretation': None}]"
Raththaran Duwe – රත්තරන් දුවේ,"Nanda Malani,Rohana Weerasinghe",Carlo Fonseka,Rohana Weerasingha,"Duets,Old Pops","රත්තරන් දුවේ අපේ රත්තරන් දුවේ
ඔබයි දිවිය අර්ථවත් කලේ
ගියදා පටන් ඉගිල කුරුළු කූඩුවෙන්
සංතෝෂයක් නැ හිතේ//
සංතෝෂයක් නැ හිතේ
සංතෝෂයක් නැ හිතේ
ගියදා පටන් ඉගිල කුරුළු කූඩුවෙන්
සංතෝෂයක් නැ හිතේ//
ඉගිළිලා ගියේ සමුගෙන අපේ කූඩුවෙන්
ඔබත් කූඩුවක් තනන්න නේ
ඉගිළිලා ගොසින් තනපු කූඩුවත් අරන්
නැවත එන්න පියඹලා දුවේ//
නැවත එන්න පියඹලා දුවේ
නැවත එන්න පියඹලා දුවේ
ඉගිළිලා ගොසින් තනපු කූඩුවත් අරන්
නැවත එන්න පියඹලා දුවේ...//
ඇවිත් යන්න එන්න සුදු දුවේ","[{'metaphor': 'ගියදා පටන් ඉගිල කුරුළු කූඩුවෙන්', 'interpretation': 'පව්ලෙන් වෙන්වී ගියදා සිට'}]"
Ruk Aththana Mala – රුක් අත්තන මල,Nanda Malani,Mahinda Algama,Carlo Wijesiri,Classics,"රුක් අත්තන මල මුදුනේ
බඹරු නටන හැන්දෑවේ
සැදෑ අදුර පියමන් කර කවුරුද එන්නේ
පුතුනි බලන් යොමා නුවන්
කවුරුද එන්නේ
මුතු පිණි දැල් සැලෙන උදේ
උදා දිමුතු හිරු එලියේ..
පුතු සවනට රහස් කියා පියමන් කරලා
අප වෙනුවෙන් දවස ගෙවා
වෙහෙසී එන්නේ
පතොක් වැටිය උඩින් වැදී
දිවයුරු මිය යන මොහොතේ
පුරා හදක් සේ ඈතින් කවුරුද එන්නේ
පුතුනි බලන් යොමා නුවන්
කවුරුද ‍එන්නේ","[{'metaphor': None, 'interpretation': None}]"
Ruwal Iree Giya – රුවල් ඉරී ගිය,Nanda Malani,Sunil Ariyarathna,Rohana Weerasingha,Classics,"රුවල් ඉරී ගිය නෞකාවේ..නියමුවානෙනි
නොගිලී දළ රළ පෙල අතරේ
මාහා යා නොහැකිය ගොඩබිමකට
රුවල් ඉරී ගිය නෞකාවේ
දෝතට එක්කල වැහිදිය පොවමින් පවසට
ඉරුනු රුවල් රෙදි දවටා තබමින් උණුසුම
මා රැකගත් ඔබ රැකගත යුතුවේ අදදින
දියඹේ නවතිමි යනු මැන පෙරමඟ තනිවම
රුවල් ඉරී ගිය නෞකාවේ
සුන්බුන් නැව් බඳ දියබත් වී යයි හෙමිහිට
අත්හල මැන දැන් මෙතුවක් මට බැදි සෙනෙහස
දෑස පියාගෙන මා බිලි දී ‍දිය ගැඹරට
ගැලවී යනුමැන මේ විපතින් හිත දැඩිකොට","[{'metaphor': None, 'interpretation': None}]"
Sanda Kaluwara – සැඳෑ කළුවර,Nanda Malani,Madawala S Rathnayaka,Nanda Malani,Classics,"සැඳෑ කළුවර කුර ගගා විත්
ඔබේ පැල්පත මගේ දසුනින්
ඈත්වූ සඳ මගෙ සරා සඳ
තනිවෙලා මා තනිවෙලා
අ අ ආ අ ආ අ අ ආ
වළාකුල කුදු නොමැති අහසේ
මලානික වුනු මගේ සිතුවිලි
ගල් ගැසී ඇත පාළු වී ඇත
අඳුර පමණක් රජ වෙලා
අ අ ආ අ ආ අ අ ආ
ඔබේ ලෝකය මගේ ලෝකය
අතර ඇත්තේ රුයක් පමණයි
ගව් ගණන් දුර ජීවිතේ බර
මගේ හිස මත බර වෙලා
අ අ ආ අ ආ අ අ ආ","[{'metaphor': 'සැඳෑ කළුවර කුර ගගා විත්', 'interpretation': 'කෙමෙන් කෙමෙන් හැන්දෑ වෙනවා'}]"
Sansara Sagare – සංසාර සාගරේ,Nanda Malani,Sunil Ariyarathna,Sarath Dasanayaka,"Request,Golden Oldies","සංසාර සාගරේ ජීවිතේ යාත්‍රාව
ඔබ සොයා පදවන්නෙම්
ඔබ නිසා පදවන්නෙමි
ප්‍රදීපාගාරයක
ආලෝක වලල්ලක් එවාලා
ඔබ සිටින ගොඩ බිමෙහි මං ලකුණූ දන්වන්න
නැංගුරම්ලන තැනක පෙනෙන සේ ඔබ ඉන්න
වෙරළවෙත සැපත් මා
දෝත පා පිළිගන්න සිනාසී
දුර්ග වූ ගමන්මඟ විඩාගිනි දුරලන්න
යාත්‍රාව පදවන්න මා සමඟ එක්වන්න","[{'metaphor': 'සංසාර සාගරේ', 'interpretation': 'සසර නැමති දිගු ගමන'}, {'metaphor': 'ජීවිතේ යාත්‍රාව', 'interpretation': 'ජීවිතය ගෙවෙනවා'}]"
Sudu Hamine – සුදු හාමිනේ,Nanda Malani,Sunil Ariyarathna,Nanda Malani,Classics,"සුදු හාමිනේ නුඹ කොතැනද අද දවසේ
දීගෙක ගිහින් දරු පිරිවර මැද සුවසේ
ලේලිය කැටුව මගෙ පුතු වෙන් විය රහසේ
මං විතරයි තනියම දැන් මගෙ නිවසේ
උඹලගෙ තාත්තා ඇත දුර බලාගෙන
කවදා දූ පුතුන් ඒ දැයි පතාගෙන
වේවැල් කැඩුණු පුටුවේ වක ගසාගෙන
මං ඉන්නවා නෙතු කඳුළැල් දරාගෙන
දරුවන් ඇඳුම් ඇඟැලුම් ගෙන සිඹින්නෙමී
මනසින් එදා කෙළි සෙල්ලම් දකින්නෙමී
මරණයෙ දොරකඩට සපැමිණ සිටින්නෙමී
ලේකිරි පෙවූ දරුවන් දැක මියෙන්නෙමී","[{'metaphor': None, 'interpretation': None}]"
